decision_id,user_id,urgency_level,mood_before,social_pressure,cost_implication,outcome_satisfaction,decision_duration_s,regret_label
D0001,U018,2,4,1,0,1,191,1
D0002,U013,1,4,1,0,3,232,1
D0003,U009,2,5,1,1,4,76,0
D0004,U002,4,5,0,1,1,47,1
D0005,U009,2,3,0,0,5,62,1
D0006,U004,4,3,1,0,3,43,0
D0007,U019,1,2,1,0,3,54,1
D0008,U009,3,4,0,0,5,229,0
D0009,U005,2,1,0,1,3,147,1
D0010,U011,3,4,0,0,5,271,1
D0011,U005,4,1,0,1,2,83,1
D0012,U013,4,2,1,1,1,211,1
D0013,U005,3,4,0,0,4,186,1
D0014,U014,4,4,1,0,1,84,1
D0015,U018,2,5,0,0,5,97,0
D0016,U008,1,4,0,1,5,225,0
D0017,U010,3,3,1,0,2,157,0
D0018,U010,1,3,0,0,5,22,0
D0019,U003,2,1,1,1,3,246,1
D0020,U010,2,5,1,1,1,154,1
D0021,U015,3,2,1,0,1,147,1
D0022,U009,3,2,0,0,4,300,0
D0023,U004,2,2,0,0,5,196,0
D0024,U018,2,5,0,0,5,276,0
D0025,U011,4,3,1,1,4,18,1
D0026,U012,3,2,1,1,5,186,1
D0027,U008,4,4,0,0,5,217,1
D0028,U010,4,2,0,0,3,271,0
D0029,U010,2,2,0,0,2,156,1
D0030,U019,1,1,0,0,2,253,0
D0031,U015,2,2,1,0,1,267,0
D0032,U001,5,1,0,0,4,26,0
D0033,U015,2,1,0,0,3,264,0
D0034,U001,3,5,0,0,2,32,0
D0035,U012,5,4,1,0,4,53,1
D0036,U009,3,5,1,0,5,137,0
D0037,U019,3,2,0,0,2,67,0
D0038,U018,5,2,1,1,2,254,0
D0039,U004,1,2,1,0,2,32,0
D0040,U009,2,1,0,0,3,210,1
D0041,U012,2,2,1,1,5,290,1
D0042,U001,3,3,0,0,3,297,0
D0043,U012,3,4,1,0,2,174,1
D0044,U014,4,5,0,0,3,54,0
D0045,U018,5,5,1,0,5,85,1
D0046,U003,3,1,1,0,2,276,0
D0047,U015,1,1,1,1,2,285,1
D0048,U002,2,2,1,0,3,198,1
D0049,U015,3,3,1,0,1,12,1
D0050,U017,4,2,1,0,2,177,0
D0051,U004,5,2,0,1,3,248,0
D0052,U015,4,1,1,0,3,159,0
D0053,U007,3,4,1,0,5,275,1
D0054,U012,2,4,0,0,1,293,0
D0055,U001,4,1,0,1,3,79,0
D0056,U005,2,1,1,0,5,214,1
D0057,U018,2,5,1,0,4,264,0
D0058,U019,5,3,0,0,2,76,0
D0059,U017,2,4,1,0,5,60,1
D0060,U006,5,1,1,0,2,186,1
D0061,U009,1,2,1,0,5,88,0
D0062,U012,1,3,1,0,3,236,0
D0063,U010,5,3,1,0,1,15,1
D0064,U007,1,2,1,1,2,289,0
D0065,U005,3,4,1,1,2,227,0
D0066,U001,5,2,1,0,4,189,0
D0067,U006,2,3,1,0,3,188,1
D0068,U010,4,5,1,0,4,25,1
D0069,U003,4,1,0,0,5,10,1
D0070,U017,5,3,1,0,1,147,1
D0071,U014,5,3,1,0,2,199,0
D0072,U013,5,1,1,1,3,165,1
D0073,U009,2,3,1,0,5,2,0
D0074,U016,3,5,1,0,4,262,1
D0075,U007,4,3,1,0,3,224,1
D0076,U002,3,4,1,0,1,131,1
D0077,U017,5,2,0,0,1,236,1
D0078,U017,5,4,1,0,1,144,1
D0079,U010,5,5,1,0,1,242,1
D0080,U001,3,1,0,1,2,215,1
D0081,U018,3,1,1,1,4,281,0
D0082,U014,1,3,1,1,4,229,0
D0083,U019,4,4,0,0,3,40,0
D0084,U010,2,2,0,1,4,104,0
D0085,U017,5,1,1,0,1,89,1
D0086,U020,1,2,0,0,4,42,0
D0087,U020,5,3,1,0,3,241,1
D0088,U001,1,2,1,0,3,160,0
D0089,U008,5,5,1,0,5,212,0
D0090,U013,5,1,0,1,2,222,1
D0091,U020,4,4,0,1,3,17,0
D0092,U012,3,4,0,0,1,68,0
D0093,U009,2,1,0,0,3,170,0
D0094,U007,2,5,1,1,2,176,0
D0095,U002,3,2,1,0,2,119,0
D0096,U008,1,2,0,0,3,252,0
D0097,U010,5,4,1,1,5,261,0
D0098,U017,1,5,0,0,2,173,1
D0099,U011,1,2,0,0,4,95,0
D0100,U014,2,3,0,0,2,124,1
D0101,U008,5,3,1,0,5,117,1
D0102,U015,2,5,1,0,3,279,1
D0103,U002,4,3,0,0,4,122,0
D0104,U013,2,4,1,0,3,282,1
D0105,U012,2,5,0,0,1,24,0
D0106,U006,4,1,0,0,2,178,0
D0107,U018,5,4,0,1,4,262,1
D0108,U005,1,4,1,0,1,254,1
D0109,U002,3,1,1,0,2,262,0
D0110,U018,2,2,0,1,1,76,0
D0111,U018,5,2,0,1,1,180,1
D0112,U011,1,3,0,0,1,124,0
D0113,U017,4,1,0,0,5,180,0
D0114,U016,4,1,1,0,1,139,1
D0115,U015,4,2,0,0,4,117,1
D0116,U020,5,3,1,1,2,131,1
D0117,U015,5,1,1,0,1,171,1
D0118,U001,4,3,0,0,5,214,1
D0119,U018,3,3,1,0,3,175,0
D0120,U015,1,3,0,1,3,57,1
D0121,U004,3,5,1,0,5,238,1
D0122,U013,4,2,1,1,5,9,0
D0123,U012,2,3,1,0,4,50,1
D0124,U018,3,3,0,1,2,124,1
D0125,U003,2,5,0,0,5,130,1
D0126,U002,3,1,0,0,5,122,1
D0127,U010,1,3,0,0,1,282,1
D0128,U002,3,2,1,0,3,99,0
D0129,U002,3,1,1,0,2,68,1
D0130,U020,5,3,1,0,4,111,1
D0131,U005,2,2,1,1,3,187,1
D0132,U010,1,3,0,1,4,3,1
D0133,U002,4,2,0,1,5,209,0
D0134,U001,5,1,1,0,2,296,1
D0135,U018,2,5,1,0,3,290,0
D0136,U018,5,3,0,0,4,231,0
D0137,U010,5,1,1,0,5,255,1
D0138,U002,1,5,1,1,2,77,1
D0139,U015,4,5,1,1,4,136,1
D0140,U013,4,5,1,0,3,273,0
D0141,U018,1,1,1,0,4,289,1
D0142,U010,3,4,1,0,1,23,0
D0143,U011,5,1,1,0,5,195,1
D0144,U014,5,2,1,1,3,110,0
D0145,U009,1,1,1,1,1,161,1
D0146,U016,1,1,0,0,3,247,1
D0147,U013,2,1,0,1,5,186,1
D0148,U008,4,3,0,0,3,11,0
D0149,U009,3,3,1,0,2,163,0
D0150,U005,5,3,0,0,4,219,1
D0151,U006,1,5,0,1,1,250,0
D0152,U001,4,2,0,0,3,227,1
D0153,U007,4,4,0,0,4,283,1
D0154,U013,2,2,1,0,5,203,0
D0155,U019,5,2,1,1,5,226,0
D0156,U006,4,5,0,1,1,256,0
D0157,U013,5,5,0,0,4,216,1
D0158,U020,3,4,1,0,1,42,1
D0159,U014,2,2,1,0,3,55,1
D0160,U011,3,1,0,1,2,247,1
D0161,U020,3,5,0,0,3,219,0
D0162,U004,4,2,0,1,2,165,1
D0163,U020,2,3,0,1,5,9,1
D0164,U004,2,3,1,0,2,136,0
D0165,U015,2,1,1,0,1,25,0
D0166,U014,5,1,0,0,4,280,1
D0167,U020,4,5,0,0,4,109,0
D0168,U009,3,1,1,0,4,125,0
D0169,U011,1,4,0,0,5,236,0
D0170,U005,2,1,1,1,5,141,0
D0171,U005,4,1,1,0,4,267,0
D0172,U017,4,4,0,0,5,274,1
D0173,U017,2,2,0,0,2,232,0
D0174,U005,4,4,1,0,3,191,0
D0175,U017,2,5,1,0,3,223,0
D0176,U014,5,3,1,0,3,254,1
D0177,U015,1,3,1,0,2,128,0
D0178,U017,5,5,1,1,5,53,1
D0179,U005,3,5,1,1,4,55,1
D0180,U012,1,1,1,0,3,24,1
D0181,U007,1,5,1,0,5,291,1
D0182,U014,4,5,0,0,3,168,1
D0183,U009,3,5,0,1,3,244,0
D0184,U020,2,3,1,1,3,175,1
D0185,U016,5,5,1,1,5,147,0
D0186,U009,2,2,0,0,4,268,0
D0187,U020,4,5,1,0,3,159,0
D0188,U011,4,3,0,0,1,223,1
D0189,U017,1,5,0,0,5,35,0
D0190,U008,1,1,0,1,5,272,0
D0191,U016,3,3,0,0,1,287,1
D0192,U003,4,4,1,0,3,281,0
D0193,U011,4,5,0,1,3,291,1
D0194,U007,2,3,0,1,1,87,0
D0195,U012,2,3,1,1,4,244,0
D0196,U012,5,5,1,1,2,37,1
D0197,U005,3,1,1,0,2,226,0
